livestock,state,status,subtype,state_by_farmsize,county_by_farmsize,deficit,diff,lambda0,tot_heads
cattle,alabama,ignored,all,,,,,,
chukars,alabama,ignored,all,,,,,,
ckn-broilers,alabama,ignored,all,,,,,,
ckn-layers,alabama,ignored,all,,,,,,
ckn-pullets,alabama,ignored,all,,,,,,
ckn-roosters,alabama,ignored,all,,,,,,
ducks,alabama,ignored,all,,,,,,
emus,alabama,ignored,all,,,,,,
geese,alabama,ignored,all,,,,,,
guineas,alabama,ignored,all,,,,,,
hogs,alabama,ignored,all,,,,,,
ostriches,alabama,ignored,all,,,,,,
peafowl,alabama,ignored,all,,,,,,
pheasants,alabama,ignored,all,,,,,,
pigeons,alabama,ignored,all,,,,,,
poultry-other,alabama,ignored,all,,,,,,
quail,alabama,ignored,all,,,,,,
rheas,alabama,ignored,all,,,,,,
sheep,alabama,ignored,all,,,,,,
turkeys,alabama,ignored,all,,,,,,
cattle,alabama,no gaps,beef,True,,,,,
chukars,alabama,,dummy,False,,,,,
ckn-broilers,alabama,,dummy,False,,,,,
ckn-layers,alabama,no gaps,dummy,True,,,,,
ckn-pullets,alabama,,dummy,False,,,,,
ckn-roosters,alabama,,dummy,False,,,,,
ducks,alabama,,dummy,False,,,,,
emus,alabama,,dummy,False,,,,,
geese,alabama,,dummy,False,,,,,
guineas,alabama,,dummy,False,,,,,
hogs,alabama,gaps,dummy,True,True,42432.99999999999,42436.99999999999,35056.99999999999,52219.99999999999
ostriches,alabama,,dummy,False,,,,,
peafowl,alabama,,dummy,False,,,,,
pheasants,alabama,,dummy,False,,,,,
pigeons,alabama,,dummy,False,,,,,
poultry-other,alabama,,dummy,False,,,,,
quail,alabama,,dummy,False,,,,,
rheas,alabama,,dummy,False,,,,,
sheep,alabama,no gaps,dummy,True,,,,,
turkeys,alabama,,dummy,False,,,,,
cattle,alabama,gaps,milk,True,True,478.0,480.0,29.0,1970.0
cattle,alabama,no gaps,other,True,,,,,
cattle,alaska,ignored,all,,,,,,
chukars,alaska,ignored,all,,,,,,
ckn-broilers,alaska,ignored,all,,,,,,
ckn-layers,alaska,ignored,all,,,,,,
ckn-pullets,alaska,ignored,all,,,,,,
ckn-roosters,alaska,ignored,all,,,,,,
ducks,alaska,ignored,all,,,,,,
emus,alaska,ignored,all,,,,,,
geese,alaska,ignored,all,,,,,,
guineas,alaska,ignored,all,,,,,,
hogs,alaska,ignored,all,,,,,,
peafowl,alaska,ignored,all,,,,,,
pheasants,alaska,ignored,all,,,,,,
pigeons,alaska,ignored,all,,,,,,
quail,alaska,ignored,all,,,,,,
sheep,alaska,ignored,all,,,,,,
turkeys,alaska,ignored,all,,,,,,
cattle,alaska,gaps,beef,True,True,6942.0,6946.0,3737.0,8113.0
chukars,alaska,,dummy,False,,,,,
ckn-broilers,alaska,,dummy,False,,,,,
ckn-layers,alaska,no gaps,dummy,True,,,,,
ckn-pullets,alaska,,dummy,False,,,,,
ckn-roosters,alaska,,dummy,False,,,,,
ducks,alaska,,dummy,False,,,,,
emus,alaska,,dummy,False,,,,,
geese,alaska,,dummy,False,,,,,
guineas,alaska,,dummy,False,,,,,
hogs,alaska,gaps,dummy,True,True,877.0,879.0,278.0,1604.0
peafowl,alaska,,dummy,False,,,,,
pheasants,alaska,,dummy,False,,,,,
pigeons,alaska,,dummy,False,,,,,
quail,alaska,,dummy,False,,,,,
sheep,alaska,gaps,dummy,True,True,742.0,744.0,146.0,1143.0
turkeys,alaska,,dummy,False,,,,,
cattle,alaska,gaps,milk,True,True,134.0,137.0,9.333333333333334,134.0
cattle,alaska,gaps,other,True,True,6333.0,6336.0,4555.0,8593.0
cattle,arizona,ignored,all,,,,,,
chukars,arizona,ignored,all,,,,,,
ckn-broilers,arizona,ignored,all,,,,,,
ckn-layers,arizona,ignored,all,,,,,,
ckn-pullets,arizona,ignored,all,,,,,,
ckn-roosters,arizona,ignored,all,,,,,,
ducks,arizona,ignored,all,,,,,,
emus,arizona,ignored,all,,,,,,
geese,arizona,ignored,all,,,,,,
guineas,arizona,ignored,all,,,,,,
hogs,arizona,ignored,all,,,,,,
ostriches,arizona,ignored,all,,,,,,
partridges,arizona,ignored,all,,,,,,
peafowl,arizona,ignored,all,,,,,,
pheasants,arizona,ignored,all,,,,,,
pigeons,arizona,ignored,all,,,,,,
poultry-other,arizona,ignored,all,,,,,,
quail,arizona,ignored,all,,,,,,
rheas,arizona,ignored,all,,,,,,
sheep,arizona,ignored,all,,,,,,
turkeys,arizona,ignored,all,,,,,,
cattle,arizona,no gaps,beef,True,,,,,
chukars,arizona,,dummy,False,,,,,
ckn-broilers,arizona,,dummy,False,,,,,
ckn-layers,arizona,gaps,dummy,True,False,4220173.666666667,4220174.666666667,4020173.666666667,4262403.666666667
ckn-pullets,arizona,,dummy,False,,,,,
ckn-roosters,arizona,,dummy,False,,,,,
ducks,arizona,,dummy,False,,,,,
emus,arizona,,dummy,False,,,,,
geese,arizona,,dummy,False,,,,,
guineas,arizona,,dummy,False,,,,,
hogs,arizona,gaps,dummy,True,True,40692.0,40696.0,24586.0,41626.0
ostriches,arizona,,dummy,False,,,,,
partridges,arizona,,dummy,False,,,,,
peafowl,arizona,,dummy,False,,,,,
pheasants,arizona,,dummy,False,,,,,
pigeons,arizona,,dummy,False,,,,,
poultry-other,arizona,,dummy,False,,,,,
quail,arizona,,dummy,False,,,,,
rheas,arizona,,dummy,False,,,,,
sheep,arizona,gaps,dummy,True,True,8692.0,8694.0,4694.0,147195.0
turkeys,arizona,,dummy,False,,,,,
cattle,arizona,gaps,milk,True,True,228.0,230.0,18.0,199188.0
cattle,arizona,no gaps,other,True,,,,,
cattle,arkansas,ignored,all,,,,,,
chukars,arkansas,ignored,all,,,,,,
ckn-broilers,arkansas,ignored,all,,,,,,
ckn-layers,arkansas,ignored,all,,,,,,
ckn-pullets,arkansas,ignored,all,,,,,,
ckn-roosters,arkansas,ignored,all,,,,,,
ducks,arkansas,ignored,all,,,,,,
emus,arkansas,ignored,all,,,,,,
geese,arkansas,ignored,all,,,,,,
guineas,arkansas,ignored,all,,,,,,
hogs,arkansas,ignored,all,,,,,,
peafowl,arkansas,ignored,all,,,,,,
pheasants,arkansas,ignored,all,,,,,,
pigeons,arkansas,ignored,all,,,,,,
poultry-other,arkansas,ignored,all,,,,,,
quail,arkansas,ignored,all,,,,,,
rheas,arkansas,ignored,all,,,,,,
sheep,arkansas,ignored,all,,,,,,
turkeys,arkansas,ignored,all,,,,,,
cattle,arkansas,no gaps,beef,True,,,,,
chukars,arkansas,,dummy,False,,,,,
ckn-broilers,arkansas,,dummy,False,,,,,
ckn-layers,arkansas,no gaps,dummy,True,,,,,
ckn-pullets,arkansas,,dummy,False,,,,,
ckn-roosters,arkansas,,dummy,False,,,,,
ducks,arkansas,,dummy,False,,,,,
emus,arkansas,,dummy,False,,,,,
geese,arkansas,,dummy,False,,,,,
guineas,arkansas,,dummy,False,,,,,
hogs,arkansas,no gaps,dummy,True,,,,,
peafowl,arkansas,,dummy,False,,,,,
pheasants,arkansas,,dummy,False,,,,,
pigeons,arkansas,,dummy,False,,,,,
poultry-other,arkansas,,dummy,False,,,,,
quail,arkansas,,dummy,False,,,,,
rheas,arkansas,,dummy,False,,,,,
sheep,arkansas,no gaps,dummy,True,,,,,
turkeys,arkansas,,dummy,False,,,,,
cattle,arkansas,gaps,milk,True,True,145.0,147.0,22.5,3809.0
cattle,arkansas,no gaps,other,True,,,,,
cattle,california,ignored,all,,,,,,
chukars,california,ignored,all,,,,,,
ckn-broilers,california,ignored,all,,,,,,
ckn-layers,california,ignored,all,,,,,,
ckn-pullets,california,ignored,all,,,,,,
ckn-roosters,california,ignored,all,,,,,,
ducks,california,ignored,all,,,,,,
emus,california,ignored,all,,,,,,
geese,california,ignored,all,,,,,,
guineas,california,ignored,all,,,,,,
hogs,california,ignored,all,,,,,,
ostriches,california,ignored,all,,,,,,
peafowl,california,ignored,all,,,,,,
pheasants,california,ignored,all,,,,,,
pigeons,california,ignored,all,,,,,,
poultry-other,california,ignored,all,,,,,,
quail,california,ignored,all,,,,,,
rheas,california,ignored,all,,,,,,
sheep,california,ignored,all,,,,,,
turkeys,california,ignored,all,,,,,,
cattle,california,no gaps,beef,True,,,,,
chukars,california,,dummy,False,,,,,
ckn-broilers,california,,dummy,False,,,,,
ckn-layers,california,no gaps,dummy,True,,,,,
ckn-pullets,california,,dummy,False,,,,,
ckn-roosters,california,,dummy,False,,,,,
ducks,california,,dummy,False,,,,,
emus,california,,dummy,False,,,,,
geese,california,,dummy,False,,,,,
guineas,california,,dummy,False,,,,,
hogs,california,no gaps,dummy,True,,,,,
ostriches,california,,dummy,False,,,,,
peafowl,california,,dummy,False,,,,,
pheasants,california,,dummy,False,,,,,
pigeons,california,,dummy,False,,,,,
poultry-other,california,,dummy,False,,,,,
quail,california,,dummy,False,,,,,
rheas,california,,dummy,False,,,,,
sheep,california,no gaps,dummy,True,,,,,
turkeys,california,,dummy,False,,,,,
cattle,california,no gaps,milk,True,,,,,
cattle,california,no gaps,other,True,,,,,
cattle,colorado,ignored,all,,,,,,
chukars,colorado,ignored,all,,,,,,
ckn-broilers,colorado,ignored,all,,,,,,
ckn-layers,colorado,ignored,all,,,,,,
ckn-pullets,colorado,ignored,all,,,,,,
ckn-roosters,colorado,ignored,all,,,,,,
ducks,colorado,ignored,all,,,,,,
emus,colorado,ignored,all,,,,,,
geese,colorado,ignored,all,,,,,,
guineas,colorado,ignored,all,,,,,,
hogs,colorado,ignored,all,,,,,,
ostriches,colorado,ignored,all,,,,,,
partridges,colorado,ignored,all,,,,,,
peafowl,colorado,ignored,all,,,,,,
pheasants,colorado,ignored,all,,,,,,
pigeons,colorado,ignored,all,,,,,,
poultry-other,colorado,ignored,all,,,,,,
quail,colorado,ignored,all,,,,,,
rheas,colorado,ignored,all,,,,,,
sheep,colorado,ignored,all,,,,,,
turkeys,colorado,ignored,all,,,,,,
cattle,colorado,no gaps,beef,True,,,,,
chukars,colorado,,dummy,False,,,,,
ckn-broilers,colorado,,dummy,False,,,,,
ckn-layers,colorado,gaps,dummy,True,False,24300.0,24302.0,3950.0,1726744.0
ckn-pullets,colorado,,dummy,False,,,,,
ckn-roosters,colorado,,dummy,False,,,,,
ducks,colorado,,dummy,False,,,,,
emus,colorado,,dummy,False,,,,,
geese,colorado,,dummy,False,,,,,
guineas,colorado,,dummy,False,,,,,
hogs,colorado,no gaps,dummy,True,,,,,
ostriches,colorado,,dummy,False,,,,,
partridges,colorado,,dummy,False,,,,,
peafowl,colorado,,dummy,False,,,,,
pheasants,colorado,,dummy,False,,,,,
pigeons,colorado,,dummy,False,,,,,
poultry-other,colorado,,dummy,False,,,,,
quail,colorado,,dummy,False,,,,,
rheas,colorado,,dummy,False,,,,,
sheep,colorado,no gaps,dummy,True,,,,,
turkeys,colorado,,dummy,False,,,,,
cattle,colorado,no gaps,milk,True,,,,,
cattle,colorado,no gaps,other,True,,,,,
cattle,connecticut,ignored,all,,,,,,
chukars,connecticut,ignored,all,,,,,,
ckn-broilers,connecticut,ignored,all,,,,,,
ckn-layers,connecticut,ignored,all,,,,,,
ckn-pullets,connecticut,ignored,all,,,,,,
ckn-roosters,connecticut,ignored,all,,,,,,
ducks,connecticut,ignored,all,,,,,,
emus,connecticut,ignored,all,,,,,,
geese,connecticut,ignored,all,,,,,,
guineas,connecticut,ignored,all,,,,,,
hogs,connecticut,ignored,all,,,,,,
peafowl,connecticut,ignored,all,,,,,,
pheasants,connecticut,ignored,all,,,,,,
pigeons,connecticut,ignored,all,,,,,,
poultry-other,connecticut,ignored,all,,,,,,
quail,connecticut,ignored,all,,,,,,
sheep,connecticut,ignored,all,,,,,,
turkeys,connecticut,ignored,all,,,,,,
cattle,connecticut,gaps,beef,True,True,820.0,822.0,60.0,5897.0
chukars,connecticut,,dummy,False,,,,,
ckn-broilers,connecticut,,dummy,False,,,,,
ckn-layers,connecticut,gaps,dummy,True,False,4136952.6666666665,4136954.6666666665,4000244.6666666665,4167828.6666666665
ckn-pullets,connecticut,,dummy,False,,,,,
ckn-roosters,connecticut,,dummy,False,,,,,
ducks,connecticut,,dummy,False,,,,,
emus,connecticut,,dummy,False,,,,,
geese,connecticut,,dummy,False,,,,,
guineas,connecticut,,dummy,False,,,,,
hogs,connecticut,gaps,dummy,True,True,536.0,538.0,43.0,3701.0
peafowl,connecticut,,dummy,False,,,,,
pheasants,connecticut,,dummy,False,,,,,
pigeons,connecticut,,dummy,False,,,,,
poultry-other,connecticut,,dummy,False,,,,,
quail,connecticut,,dummy,False,,,,,
sheep,connecticut,no gaps,dummy,True,,,,,
turkeys,connecticut,,dummy,False,,,,,
cattle,connecticut,no gaps,milk,True,,,,,
cattle,connecticut,no gaps,other,True,,,,,
cattle,delaware,ignored,all,,,,,,
chukars,delaware,ignored,all,,,,,,
ckn-broilers,delaware,ignored,all,,,,,,
ckn-layers,delaware,ignored,all,,,,,,
ckn-pullets,delaware,ignored,all,,,,,,
ckn-roosters,delaware,ignored,all,,,,,,
ducks,delaware,ignored,all,,,,,,
emus,delaware,ignored,all,,,,,,
geese,delaware,ignored,all,,,,,,
guineas,delaware,ignored,all,,,,,,
hogs,delaware,ignored,all,,,,,,
peafowl,delaware,ignored,all,,,,,,
pheasants,delaware,ignored,all,,,,,,
pigeons,delaware,ignored,all,,,,,,
quail,delaware,ignored,all,,,,,,
sheep,delaware,ignored,all,,,,,,
turkeys,delaware,ignored,all,,,,,,
cattle,delaware,gaps,beef,True,True,518.0,520.0,81.0,1583.0
chukars,delaware,,dummy,False,,,,,
ckn-broilers,delaware,,dummy,False,,,,,
ckn-layers,delaware,gaps,dummy,True,False,4145142.6666666665,4145144.6666666665,4038744.6666666665,4150858.6666666665
ckn-pullets,delaware,,dummy,False,,,,,
ckn-roosters,delaware,,dummy,False,,,,,
ducks,delaware,,dummy,False,,,,,
emus,delaware,,dummy,False,,,,,
geese,delaware,,dummy,False,,,,,
guineas,delaware,,dummy,False,,,,,
hogs,delaware,gaps,dummy,True,True,1070.0,1073.0,175.0,2935.0
peafowl,delaware,,dummy,False,,,,,
pheasants,delaware,,dummy,False,,,,,
pigeons,delaware,,dummy,False,,,,,
quail,delaware,,dummy,False,,,,,
sheep,delaware,gaps,dummy,True,True,690.0,692.0,132.5,1288.0
turkeys,delaware,,dummy,False,,,,,
cattle,delaware,gaps,milk,True,True,142.0,144.0,23.0,2507.0
cattle,delaware,gaps,other,True,True,3938.0,3941.0,1646.0,6003.0
cattle,florida,ignored,all,,,,,,
chukars,florida,ignored,all,,,,,,
ckn-broilers,florida,ignored,all,,,,,,
ckn-layers,florida,ignored,all,,,,,,
ckn-pullets,florida,ignored,all,,,,,,
ckn-roosters,florida,ignored,all,,,,,,
ducks,florida,ignored,all,,,,,,
emus,florida,ignored,all,,,,,,
geese,florida,ignored,all,,,,,,
guineas,florida,ignored,all,,,,,,
hogs,florida,ignored,all,,,,,,
ostriches,florida,ignored,all,,,,,,
partridges,florida,ignored,all,,,,,,
peafowl,florida,ignored,all,,,,,,
pheasants,florida,ignored,all,,,,,,
pigeons,florida,ignored,all,,,,,,
poultry-other,florida,ignored,all,,,,,,
quail,florida,ignored,all,,,,,,
rheas,florida,ignored,all,,,,,,
sheep,florida,ignored,all,,,,,,
turkeys,florida,ignored,all,,,,,,
cattle,florida,no gaps,beef,True,,,,,
chukars,florida,,dummy,False,,,,,
ckn-broilers,florida,,dummy,False,,,,,
ckn-layers,florida,gaps,dummy,True,False,124604.0,124606.0,8902.0,7096782.0
ckn-pullets,florida,,dummy,False,,,,,
ckn-roosters,florida,,dummy,False,,,,,
ducks,florida,,dummy,False,,,,,
emus,florida,,dummy,False,,,,,
geese,florida,,dummy,False,,,,,
guineas,florida,,dummy,False,,,,,
hogs,florida,no gaps,dummy,True,,,,,
ostriches,florida,,dummy,False,,,,,
partridges,florida,,dummy,False,,,,,
peafowl,florida,,dummy,False,,,,,
pheasants,florida,,dummy,False,,,,,
pigeons,florida,,dummy,False,,,,,
poultry-other,florida,,dummy,False,,,,,
quail,florida,,dummy,False,,,,,
rheas,florida,,dummy,False,,,,,
sheep,florida,gaps,dummy,True,True,4000.0,4002.0,500.0,24329.0
turkeys,florida,,dummy,False,,,,,
cattle,florida,gaps,milk,True,True,489.0,491.0,59.5,94013.0
cattle,florida,no gaps,other,True,,,,,
cattle,georgia,ignored,all,,,,,,
chukars,georgia,ignored,all,,,,,,
ckn-broilers,georgia,ignored,all,,,,,,
ckn-layers,georgia,ignored,all,,,,,,
ckn-pullets,georgia,ignored,all,,,,,,
ckn-roosters,georgia,ignored,all,,,,,,
ducks,georgia,ignored,all,,,,,,
emus,georgia,ignored,all,,,,,,
geese,georgia,ignored,all,,,,,,
guineas,georgia,ignored,all,,,,,,
hogs,georgia,ignored,all,,,,,,
ostriches,georgia,ignored,all,,,,,,
partridges,georgia,ignored,all,,,,,,
peafowl,georgia,ignored,all,,,,,,
pheasants,georgia,ignored,all,,,,,,
pigeons,georgia,ignored,all,,,,,,
poultry-other,georgia,ignored,all,,,,,,
quail,georgia,ignored,all,,,,,,
rheas,georgia,ignored,all,,,,,,
sheep,georgia,ignored,all,,,,,,
turkeys,georgia,ignored,all,,,,,,
cattle,georgia,no gaps,beef,True,,,,,
chukars,georgia,,dummy,False,,,,,
ckn-broilers,georgia,,dummy,False,,,,,
ckn-layers,georgia,no gaps,dummy,True,,,,,
ckn-pullets,georgia,,dummy,False,,,,,
ckn-roosters,georgia,,dummy,False,,,,,
ducks,georgia,,dummy,False,,,,,
emus,georgia,,dummy,False,,,,,
geese,georgia,,dummy,False,,,,,
guineas,georgia,,dummy,False,,,,,
hogs,georgia,gaps,dummy,True,True,2185.0,2187.0,392.5,41671.0
ostriches,georgia,,dummy,False,,,,,
partridges,georgia,,dummy,False,,,,,
peafowl,georgia,,dummy,False,,,,,
pheasants,georgia,,dummy,False,,,,,
pigeons,georgia,,dummy,False,,,,,
poultry-other,georgia,,dummy,False,,,,,
quail,georgia,,dummy,False,,,,,
rheas,georgia,,dummy,False,,,,,
sheep,georgia,gaps,dummy,True,True,4611.0,4613.0,605.5,26839.0
turkeys,georgia,,dummy,False,,,,,
cattle,georgia,no gaps,milk,True,,,,,
cattle,georgia,no gaps,other,True,,,,,
cattle,hawaii,ignored,all,,,,,,
ckn-broilers,hawaii,ignored,all,,,,,,
ckn-layers,hawaii,ignored,all,,,,,,
ckn-pullets,hawaii,ignored,all,,,,,,
ckn-roosters,hawaii,ignored,all,,,,,,
ducks,hawaii,ignored,all,,,,,,
geese,hawaii,ignored,all,,,,,,
guineas,hawaii,ignored,all,,,,,,
hogs,hawaii,ignored,all,,,,,,
peafowl,hawaii,ignored,all,,,,,,
pheasants,hawaii,ignored,all,,,,,,
pigeons,hawaii,ignored,all,,,,,,
poultry-other,hawaii,ignored,all,,,,,,
quail,hawaii,ignored,all,,,,,,
sheep,hawaii,ignored,all,,,,,,
turkeys,hawaii,ignored,all,,,,,,
cattle,hawaii,no gaps,beef,True,,,,,
ckn-broilers,hawaii,,dummy,False,,,,,
ckn-layers,hawaii,gaps,dummy,True,False,276257.0,276261.0,43130.0,298360.0
ckn-pullets,hawaii,,dummy,False,,,,,
ckn-roosters,hawaii,,dummy,False,,,,,
ducks,hawaii,,dummy,False,,,,,
geese,hawaii,,dummy,False,,,,,
guineas,hawaii,,dummy,False,,,,,
hogs,hawaii,no gaps,dummy,True,,,,,
peafowl,hawaii,,dummy,False,,,,,
pheasants,hawaii,,dummy,False,,,,,
pigeons,hawaii,,dummy,False,,,,,
poultry-other,hawaii,,dummy,False,,,,,
quail,hawaii,,dummy,False,,,,,
sheep,hawaii,gaps,dummy,True,True,12955.0,12957.0,4627.5,21510.0
turkeys,hawaii,,dummy,False,,,,,
cattle,hawaii,gaps,milk,True,True,594.0,598.0,88.5,633.0
cattle,hawaii,no gaps,other,True,,,,,
cattle,idaho,ignored,all,,,,,,
chukars,idaho,ignored,all,,,,,,
ckn-broilers,idaho,ignored,all,,,,,,
ckn-layers,idaho,ignored,all,,,,,,
ckn-pullets,idaho,ignored,all,,,,,,
ckn-roosters,idaho,ignored,all,,,,,,
ducks,idaho,ignored,all,,,,,,
emus,idaho,ignored,all,,,,,,
geese,idaho,ignored,all,,,,,,
guineas,idaho,ignored,all,,,,,,
hogs,idaho,ignored,all,,,,,,
partridges,idaho,ignored,all,,,,,,
peafowl,idaho,ignored,all,,,,,,
pheasants,idaho,ignored,all,,,,,,
pigeons,idaho,ignored,all,,,,,,
poultry-other,idaho,ignored,all,,,,,,
quail,idaho,ignored,all,,,,,,
sheep,idaho,ignored,all,,,,,,
turkeys,idaho,ignored,all,,,,,,
cattle,idaho,no gaps,beef,True,,,,,
chukars,idaho,,dummy,False,,,,,
ckn-broilers,idaho,,dummy,False,,,,,
ckn-layers,idaho,gaps,dummy,True,False,561998.0,562001.0,242001.0,638424.0
ckn-pullets,idaho,,dummy,False,,,,,
ckn-roosters,idaho,,dummy,False,,,,,
ducks,idaho,,dummy,False,,,,,
emus,idaho,,dummy,False,,,,,
geese,idaho,,dummy,False,,,,,
guineas,idaho,,dummy,False,,,,,
hogs,idaho,gaps,dummy,True,True,1456.0,1458.0,103.0,21157.0
partridges,idaho,,dummy,False,,,,,
peafowl,idaho,,dummy,False,,,,,
pheasants,idaho,,dummy,False,,,,,
pigeons,idaho,,dummy,False,,,,,
poultry-other,idaho,,dummy,False,,,,,
quail,idaho,,dummy,False,,,,,
sheep,idaho,no gaps,dummy,True,,,,,
turkeys,idaho,,dummy,False,,,,,
cattle,idaho,no gaps,milk,True,,,,,
cattle,idaho,no gaps,other,True,,,,,
cattle,illinois,ignored,all,,,,,,
chukars,illinois,ignored,all,,,,,,
ckn-broilers,illinois,ignored,all,,,,,,
ckn-layers,illinois,ignored,all,,,,,,
ckn-pullets,illinois,ignored,all,,,,,,
ckn-roosters,illinois,ignored,all,,,,,,
ducks,illinois,ignored,all,,,,,,
emus,illinois,ignored,all,,,,,,
geese,illinois,ignored,all,,,,,,
guineas,illinois,ignored,all,,,,,,
hogs,illinois,ignored,all,,,,,,
ostriches,illinois,ignored,all,,,,,,
peafowl,illinois,ignored,all,,,,,,
pheasants,illinois,ignored,all,,,,,,
pigeons,illinois,ignored,all,,,,,,
poultry-other,illinois,ignored,all,,,,,,
quail,illinois,ignored,all,,,,,,
rheas,illinois,ignored,all,,,,,,
sheep,illinois,ignored,all,,,,,,
turkeys,illinois,ignored,all,,,,,,
cattle,illinois,no gaps,beef,True,,,,,
chukars,illinois,,dummy,False,,,,,
ckn-broilers,illinois,,dummy,False,,,,,
ckn-layers,illinois,no gaps,dummy,True,,,,,
ckn-pullets,illinois,,dummy,False,,,,,
ckn-roosters,illinois,,dummy,False,,,,,
ducks,illinois,,dummy,False,,,,,
emus,illinois,,dummy,False,,,,,
geese,illinois,,dummy,False,,,,,
guineas,illinois,,dummy,False,,,,,
hogs,illinois,no gaps,dummy,True,,,,,
ostriches,illinois,,dummy,False,,,,,
peafowl,illinois,,dummy,False,,,,,
pheasants,illinois,,dummy,False,,,,,
pigeons,illinois,,dummy,False,,,,,
poultry-other,illinois,,dummy,False,,,,,
quail,illinois,,dummy,False,,,,,
rheas,illinois,,dummy,False,,,,,
sheep,illinois,no gaps,dummy,True,,,,,
turkeys,illinois,,dummy,False,,,,,
cattle,illinois,no gaps,milk,True,,,,,
cattle,illinois,no gaps,other,True,,,,,
cattle,indiana,ignored,all,,,,,,
chukars,indiana,ignored,all,,,,,,
ckn-broilers,indiana,ignored,all,,,,,,
ckn-layers,indiana,ignored,all,,,,,,
ckn-pullets,indiana,ignored,all,,,,,,
ckn-roosters,indiana,ignored,all,,,,,,
ducks,indiana,ignored,all,,,,,,
emus,indiana,ignored,all,,,,,,
geese,indiana,ignored,all,,,,,,
guineas,indiana,ignored,all,,,,,,
hogs,indiana,ignored,all,,,,,,
ostriches,indiana,ignored,all,,,,,,
peafowl,indiana,ignored,all,,,,,,
pheasants,indiana,ignored,all,,,,,,
pigeons,indiana,ignored,all,,,,,,
quail,indiana,ignored,all,,,,,,
rheas,indiana,ignored,all,,,,,,
sheep,indiana,ignored,all,,,,,,
turkeys,indiana,ignored,all,,,,,,
cattle,indiana,gaps,beef,True,True,11537.0,11539.0,1068.5,177730.0
chukars,indiana,,dummy,False,,,,,
ckn-broilers,indiana,,dummy,False,,,,,
ckn-layers,indiana,no gaps,dummy,True,,,,,
ckn-pullets,indiana,,dummy,False,,,,,
ckn-roosters,indiana,,dummy,False,,,,,
ducks,indiana,,dummy,False,,,,,
emus,indiana,,dummy,False,,,,,
geese,indiana,,dummy,False,,,,,
guineas,indiana,,dummy,False,,,,,
hogs,indiana,no gaps,dummy,True,,,,,
ostriches,indiana,,dummy,False,,,,,
peafowl,indiana,,dummy,False,,,,,
pheasants,indiana,,dummy,False,,,,,
pigeons,indiana,,dummy,False,,,,,
quail,indiana,,dummy,False,,,,,
rheas,indiana,,dummy,False,,,,,
sheep,indiana,gaps,dummy,True,True,11580.0,11582.0,1690.0,79185.0
turkeys,indiana,,dummy,False,,,,,
cattle,indiana,no gaps,milk,True,,,,,
cattle,indiana,no gaps,other,True,,,,,
cattle,iowa,ignored,all,,,,,,
chukars,iowa,ignored,all,,,,,,
ckn-broilers,iowa,ignored,all,,,,,,
ckn-layers,iowa,ignored,all,,,,,,
ckn-pullets,iowa,ignored,all,,,,,,
ckn-roosters,iowa,ignored,all,,,,,,
ducks,iowa,ignored,all,,,,,,
emus,iowa,ignored,all,,,,,,
geese,iowa,ignored,all,,,,,,
guineas,iowa,ignored,all,,,,,,
hogs,iowa,ignored,all,,,,,,
ostriches,iowa,ignored,all,,,,,,
peafowl,iowa,ignored,all,,,,,,
pheasants,iowa,ignored,all,,,,,,
pigeons,iowa,ignored,all,,,,,,
poultry-other,iowa,ignored,all,,,,,,
quail,iowa,ignored,all,,,,,,
sheep,iowa,ignored,all,,,,,,
turkeys,iowa,ignored,all,,,,,,
cattle,iowa,no gaps,beef,True,,,,,
chukars,iowa,,dummy,False,,,,,
ckn-broilers,iowa,,dummy,False,,,,,
ckn-layers,iowa,no gaps,dummy,True,,,,,
ckn-pullets,iowa,,dummy,False,,,,,
ckn-roosters,iowa,,dummy,False,,,,,
ducks,iowa,,dummy,False,,,,,
emus,iowa,,dummy,False,,,,,
geese,iowa,,dummy,False,,,,,
guineas,iowa,,dummy,False,,,,,
hogs,iowa,no gaps,dummy,True,,,,,
ostriches,iowa,,dummy,False,,,,,
peafowl,iowa,,dummy,False,,,,,
pheasants,iowa,,dummy,False,,,,,
pigeons,iowa,,dummy,False,,,,,
poultry-other,iowa,,dummy,False,,,,,
quail,iowa,,dummy,False,,,,,
sheep,iowa,no gaps,dummy,True,,,,,
turkeys,iowa,,dummy,False,,,,,
cattle,iowa,no gaps,milk,True,,,,,
cattle,iowa,no gaps,other,True,,,,,
cattle,kansas,ignored,all,,,,,,
chukars,kansas,ignored,all,,,,,,
ckn-broilers,kansas,ignored,all,,,,,,
ckn-layers,kansas,ignored,all,,,,,,
ckn-pullets,kansas,ignored,all,,,,,,
ckn-roosters,kansas,ignored,all,,,,,,
ducks,kansas,ignored,all,,,,,,
emus,kansas,ignored,all,,,,,,
geese,kansas,ignored,all,,,,,,
guineas,kansas,ignored,all,,,,,,
hogs,kansas,ignored,all,,,,,,
partridges,kansas,ignored,all,,,,,,
peafowl,kansas,ignored,all,,,,,,
pheasants,kansas,ignored,all,,,,,,
pigeons,kansas,ignored,all,,,,,,
quail,kansas,ignored,all,,,,,,
sheep,kansas,ignored,all,,,,,,
turkeys,kansas,ignored,all,,,,,,
cattle,kansas,no gaps,beef,True,,,,,
chukars,kansas,,dummy,False,,,,,
